GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: X0_9  split_value: 0.0869055 
              (107) * num_samples: 12  avg_Y: 6.43 avg_W: 0.09 
      (11) split_variable: slope  split_value: 2.00154 
        (22) * num_samples: 19  avg_Y: 7.1 avg_W: 0.08 
        (23) split_variable: building  split_value: 0.450288 
          (42) split_variable: X10_19  split_value: 0.0667461 
            (66) split_variable: traffic.light  split_value: 0.000137329 
              (108) * num_samples: 11  avg_Y: 7.78 avg_W: 0.05 
              (109) * num_samples: 9  avg_Y: 7.1 avg_W: 0.07 
            (67) * num_samples: 19  avg_Y: 7.58 avg_W: 0.08 
          (43) split_variable: road  split_value: 0.1945 
            (68) split_variable: road  split_value: 0.160548 
              (110) split_variable: building  split_value: 0.561733 
                (162) * num_samples: 14  avg_Y: 7.16 avg_W: 0.08 
                (163) split_variable: X10_19  split_value: 0.0686988 
                  (218) * num_samples: 10  avg_Y: 6.7 avg_W: 0.05 
                  (219) * num_samples: 12  avg_Y: 7.08 avg_W: 0.1 
              (111) * num_samples: 18  avg_Y: 7.34 avg_W: 0.09 
            (69) split_variable: building  split_value: 0.54007 
              (112) split_variable: pole  split_value: 0.010273 
                (164) * num_samples: 10  avg_Y: 6.9 avg_W: 0.06 
                (165) * num_samples: 14  avg_Y: 8.06 avg_W: 0.07 
              (113) * num_samples: 23  avg_Y: 7.64 avg_W: 0.06 
  (3) split_variable: person_count  split_value: 1 
    (6) split_variable: X10_19  split_value: 0.145749 
      (12) split_variable: traffic.light  split_value: 0.000621796 
        (24) split_variable: traffic.sign  split_value: 0.01194 
          (44) split_variable: X30_39  split_value: 0.271285 
            (70) split_variable: X80_89  split_value: 0.0319149 
              (114) split_variable: building  split_value: 0.0689418 
                (166) split_variable: sky  split_value: 0.390569 
                  (220) split_variable: slope  split_value: 3.43584 
                    (284) split_variable: X60_69  split_value: 0.0976059 
                      (354) split_variable: sky  split_value: 0.27988 
                        (412) split_variable: terrain  split_value: 0.0835075 
                          (474) split_variable: X10_19  split_value: 0.117445 
                            (542) split_variable: vegetation  split_value: 0.519934 
                              (598) split_variable: sky  split_value: 0.179067 
                                (664) * num_samples: 19  avg_Y: 4.7 avg_W: 0.06 
                                (665) * num_samples: 17  avg_Y: 4.49 avg_W: 0.05 
                              (599) * num_samples: 8  avg_Y: 4.9 avg_W: 0.04 
                            (543) split_variable: pop_den_log  split_value: 7.88748 
                              (600) split_variable: housing_price_log  split_value: 12.9345 
                                (666) * num_samples: 19  avg_Y: 3.97 avg_W: 0.03 
                                (667) * num_samples: 6  avg_Y: 4.77 avg_W: 0.05 
                              (601) * num_samples: 7  avg_Y: 5.06 avg_W: 0.05 
                          (475) split_variable: X80_89  split_value: 0.0240569 
                            (544) split_variable: pole  split_value: 0.00525411 
                              (602) * num_samples: 6  avg_Y: 4.86 avg_W: 0.03 
                              (603) split_variable: X70_79  split_value: 0.0338892 
                                (668) * num_samples: 2  avg_Y: 3.24 avg_W: 0.03 
                                (669) * num_samples: 25  avg_Y: 4.38 avg_W: 0.04 
                            (545) * num_samples: 11  avg_Y: 4.96 avg_W: 0.05 
                        (413) split_variable: X70_79  split_value: 0.0319311 
                          (476) * num_samples: 9  avg_Y: 4.19 avg_W: 0.04 
                          (477) split_variable: slope  split_value: 2.78068 
                            (546) split_variable: traffic.light  split_value: 3.8147e-06 
                              (604) split_variable: traffic.sign  split_value: 0 
                                (670) * num_samples: 4  avg_Y: 4.47 avg_W: 0.04 
                                (671) * num_samples: 14  avg_Y: 4.81 avg_W: 0.04 
                              (605) * num_samples: 9  avg_Y: 5.39 avg_W: 0.05 
                            (547) * num_samples: 14  avg_Y: 2.74 avg_W: 0.03 
                      (355) split_variable: vegetation  split_value: 0.42516 
                        (414) split_variable: X60_69  split_value: 0.104156 
                          (478) * num_samples: 11  avg_Y: 2.2 avg_W: 0.02 
                          (479) * num_samples: 9  avg_Y: 2.27 avg_W: 0.04 
                        (415) * num_samples: 13  avg_Y: 5.1 avg_W: 0.06 
                    (285) split_variable: pop_den_log  split_value: 7.79585 
                      (356) * num_samples: 16  avg_Y: 2.88 avg_W: 0.04 
                      (357) * num_samples: 8  avg_Y: 1.62 avg_W: 0.04 
                  (221) split_variable: X80_89  split_value: 0.0171585 
                    (286) * num_samples: 7  avg_Y: 2.72 avg_W: 0.03 
                    (287) * num_samples: 35  avg_Y: 1.77 avg_W: 0.03 
                (167) split_variable: pop_den_log  split_value: 6.3907 
                  (222) split_variable: X60_69  split_value: 0.0654546 
                    (288) * num_samples: 17  avg_Y: 4.43 avg_W: 0.05 
                    (289) split_variable: vehicle_count  split_value: 2 
                      (358) * num_samples: 17  avg_Y: 3.61 avg_W: 0.04 
                      (359) * num_samples: 10  avg_Y: 3.77 avg_W: 0.05 
                  (223) split_variable: pop_den_log  split_value: 7.02182 
                    (290) split_variable: terrain  split_value: 0.0325839 
                      (360) split_variable: building  split_value: 0.117923 
                        (416) * num_samples: 5  avg_Y: 5.64 avg_W: 0.08 
                        (417) * num_samples: 36  avg_Y: 4.95 avg_W: 0.06 
                      (361) * num_samples: 13  avg_Y: 5.24 avg_W: 0.05 
                    (291) split_variable: road  split_value: 0.122878 
                      (362) split_variable: road  split_value: 0.11955 
                        (418) split_variable: X0_9  split_value: 0.112725 
                          (480) * num_samples: 17  avg_Y: 4.75 avg_W: 0.06 
                          (481) split_variable: traffic.sign  split_value: 7.24792e-05 
                            (548) * num_samples: 17  avg_Y: 3.27 avg_W: 0.04 
                            (549) split_variable: traffic.sign  split_value: 0.00156593 
                              (606) * num_samples: 13  avg_Y: 3.5 avg_W: 0.03 
                              (607) * num_samples: 10  avg_Y: 4.4 avg_W: 0.03 
                        (419) * num_samples: 8  avg_Y: 3.67 avg_W: 0.05 
                      (363) split_variable: traffic.sign  split_value: 9.53674e-05 
                        (420) split_variable: X0_9  split_value: 0.112962 
                          (482) * num_samples: 13  avg_Y: 3.87 avg_W: 0.04 
                          (483) split_variable: sky  split_value: 0.155725 
                            (550) split_variable: poi_log  split_value: 2.77259 
                              (608) * num_samples: 16  avg_Y: 4.2 avg_W: 0.05 
                              (609) * num_samples: 18  avg_Y: 5.58 avg_W: 0.06 
                            (551) split_variable: X0_9  split_value: 0.140351 
                              (610) split_variable: sky  split_value: 0.207643 
                                (672) * num_samples: 7  avg_Y: 4.57 avg_W: 0.06 
                                (673) * num_samples: 14  avg_Y: 3.69 avg_W: 0.06 
                              (611) split_variable: sky  split_value: 0.20228 
                                (674) * num_samples: 16  avg_Y: 3.91 avg_W: 0.05 
                                (675) * num_samples: 25  avg_Y: 4.03 avg_W: 0.04 
                        (421) split_variable: X20_29  split_value: 0.11926 
                          (484) split_variable: poi_log  split_value: 3.09104 
                            (552) split_variable: X10_19  split_value: 0.128205 
                              (612) split_variable: traffic.light  split_value: 1.14441e-05 
                                (676) * num_samples: 14  avg_Y: 4.06 avg_W: 0.05 
                                (677) * num_samples: 6  avg_Y: 4.76 avg_W: 0.04 
                              (613) * num_samples: 14  avg_Y: 4.07 avg_W: 0.05 
                            (553) * num_samples: 14  avg_Y: 4.51 avg_W: 0.05 
                          (485) split_variable: X40_49  split_value: 0.127273 
                            (554) split_variable: X80_89  split_value: 0.00866551 
                              (614) * num_samples: 12  avg_Y: 5 avg_W: 0.05 
                              (615) split_variable: vehicle_count  split_value: 6 
                                (678) split_variable: X80_89  split_value: 0.0165453 
                                  (722) * num_samples: 11  avg_Y: 5.7 avg_W: 0.05 
                                  (723) split_variable: vegetation  split_value: 0.155212 
                                    (766) * num_samples: 14  avg_Y: 5.55 avg_W: 0.05 
                                    (767) * num_samples: 17  avg_Y: 4.72 avg_W: 0.05 
                                (679) split_variable: X70_79  split_value: 0.0402062 
                                  (724) * num_samples: 9  avg_Y: 5.54 avg_W: 0.06 
                                  (725) * num_samples: 19  avg_Y: 4.97 avg_W: 0.07 
                            (555) split_variable: poi_log  split_value: 1.79176 
                              (616) split_variable: terrain  split_value: 0.02316 
                                (680) split_variable: X50_59  split_value: 0.0964491 
                                  (726) * num_samples: 13  avg_Y: 5.59 avg_W: 0.06 
                                  (727) split_variable: X0_9  split_value: 0.150845 
                                    (768) * num_samples: 12  avg_Y: 4.16 avg_W: 0.06 
                                    (769) * num_samples: 9  avg_Y: 4.89 avg_W: 0.06 
                                (681) split_variable: X80_89  split_value: 0.0154394 
                                  (728) * num_samples: 4  avg_Y: 3.94 avg_W: 0.05 
                                  (729) split_variable: X80_89  split_value: 0.023212 
                                    (770) * num_samples: 9  avg_Y: 4.1 avg_W: 0.05 
                                    (771) * num_samples: 16  avg_Y: 3.5 avg_W: 0.04 
                              (617) split_variable: building  split_value: 0.416295 
                                (682) split_variable: road  split_value: 0.173495 
                                  (730) split_variable: pole  split_value: 0.00660451 
                                    (772) * num_samples: 24  avg_Y: 4.97 avg_W: 0.04 
                                    (773) split_variable: X30_39  split_value: 0.226762 
                                      (804) split_variable: X20_29  split_value: 0.159636 
                                        (830) * num_samples: 8  avg_Y: 4.89 avg_W: 0.07 
                                        (831) * num_samples: 14  avg_Y: 5.25 avg_W: 0.07 
                                      (805) * num_samples: 11  avg_Y: 4.71 avg_W: 0.08 
                                  (731) split_variable: X30_39  split_value: 0.257332 
                                    (774) split_variable: X60_69  split_value: 0.0677885 
                                      (806) split_variable: sky  split_value: 0.119924 
                                        (832) * num_samples: 18  avg_Y: 6.2 avg_W: 0.07 
                                        (833) split_variable: housing_price_log  split_value: 12.4945 
                                          (850) * num_samples: 16  avg_Y: 4.17 avg_W: 0.06 
                                          (851) * num_samples: 25  avg_Y: 4.52 avg_W: 0.05 
                                      (807) split_variable: X70_79  split_value: 0.0427939 
                                        (834) split_variable: X30_39  split_value: 0.189808 
                                          (852) * num_samples: 10  avg_Y: 3.76 avg_W: 0.05 
                                          (853) * num_samples: 16  avg_Y: 4.61 avg_W: 0.06 
                                        (835) split_variable: vegetation  split_value: 0.176181 
                                          (854) * num_samples: 22  avg_Y: 4.71 avg_W: 0.05 
                                          (855) split_variable: pole  split_value: 0.00910282 
                                            (868) * num_samples: 14  avg_Y: 5.51 avg_W: 0.05 
                                            (869) * num_samples: 15  avg_Y: 5.78 avg_W: 0.06 
                                    (775) * num_samples: 7  avg_Y: 5.46 avg_W: 0.05 
                                (683) split_variable: poi_log  split_value: 3.93183 
                                  (732) * num_samples: 21  avg_Y: 5.02 avg_W: 0.06 
                                  (733) * num_samples: 5  avg_Y: 5.04 avg_W: 0.05 
              (115) split_variable: IMD_score  split_value: 28.5935 
                (168) split_variable: vehicle_count  split_value: 6 
                  (224) split_variable: road  split_value: 0.116348 
                    (292) split_variable: pole  split_value: 0.00458527 
                      (364) * num_samples: 12  avg_Y: 4.25 avg_W: 0.02 
                      (365) * num_samples: 17  avg_Y: 3.55 avg_W: 0.03 
                    (293) split_variable: X20_29  split_value: 0.146523 
                      (366) split_variable: X70_79  split_value: 0.0916717 
                        (422) split_variable: year  split_value: 2018 
                          (486) split_variable: vegetation  split_value: 0.178281 
                            (556) split_variable: housing_price_log  split_value: 13.2719 
                              (618) split_variable: X60_69  split_value: 0.102302 
                                (684) split_variable: X80_89  split_value: 0.0395928 
                                  (734) split_variable: traffic.sign  split_value: 0.00119781 
                                    (776) * num_samples: 7  avg_Y: 2.66 avg_W: 0.02 
                                    (777) * num_samples: 7  avg_Y: 3.63 avg_W: 0.03 
                                  (735) * num_samples: 12  avg_Y: 3.53 avg_W: 0.04 
                                (685) * num_samples: 15  avg_Y: 3.65 avg_W: 0.06 
                              (619) * num_samples: 11  avg_Y: 3.48 avg_W: 0.02 
                            (557) split_variable: terrain  split_value: 0.00128937 
                              (620) * num_samples: 10  avg_Y: 4.8 avg_W: 0.05 
                              (621) split_variable: terrain  split_value: 0.185333 
                                (686) split_variable: X70_79  split_value: 0.0834306 
                                  (736) split_variable: X50_59  split_value: 0.12953 
                                    (778) split_variable: X20_29  split_value: 0.0929578 
                                      (808) * num_samples: 6  avg_Y: 3.49 avg_W: 0.03 
                                      (809) split_variable: X20_29  split_value: 0.121279 
                                        (836) split_variable: X40_49  split_value: 0.149083 
                                          (856) * num_samples: 18  avg_Y: 4.49 avg_W: 0.05 
                                          (857) * num_samples: 20  avg_Y: 4.1 avg_W: 0.04 
                                        (837) split_variable: X30_39  split_value: 0.160465 
                                          (858) * num_samples: 15  avg_Y: 3.79 avg_W: 0.04 
                                          (859) * num_samples: 23  avg_Y: 4.31 avg_W: 0.05 
                                    (779) split_variable: X50_59  split_value: 0.144823 
                                      (810) split_variable: poi_log  split_value: 1.38629 
                                        (838) * num_samples: 21  avg_Y: 4.22 avg_W: 0.03 
                                        (839) * num_samples: 21  avg_Y: 4.36 avg_W: 0.05 
                                      (811) split_variable: X50_59  split_value: 0.159329 
                                        (840) * num_samples: 21  avg_Y: 3.97 avg_W: 0.03 
                                        (841) * num_samples: 10  avg_Y: 3.8 avg_W: 0.04 
                                  (737) split_variable: pole  split_value: 0.00824642 
                                    (780) * num_samples: 19  avg_Y: 4.02 avg_W: 0.03 
                                    (781) * num_samples: 15  avg_Y: 4.12 avg_W: 0.04 
                                (687) * num_samples: 11  avg_Y: 3.54 avg_W: 0.01 
                          (487) split_variable: X40_49  split_value: 0.132164 
                            (558) * num_samples: 8  avg_Y: 3.62 avg_W: 0.03 
                            (559) split_variable: building  split_value: 0.0587511 
                              (622) * num_samples: 19  avg_Y: 3.8 avg_W: 0.04 
                              (623) * num_samples: 18  avg_Y: 3.73 avg_W: 0.04 
                        (423) split_variable: pole  split_value: 0.00462214 
                          (488) * num_samples: 16  avg_Y: 4.03 avg_W: 0.04 
                          (489) split_variable: X40_49  split_value: 0.115697 
                            (560) * num_samples: 11  avg_Y: 2.83 avg_W: 0.02 
                            (561) split_variable: X0_9  split_value: 0.0969572 
                              (624) * num_samples: 17  avg_Y: 3.47 avg_W: 0.05 
                              (625) split_variable: IMD_score  split_value: 10.4114 
                                (688) split_variable: housing_price_log  split_value: 13.3271 
                                  (738) * num_samples: 18  avg_Y: 3.76 avg_W: 0.04 
                                  (739) * num_samples: 13  avg_Y: 3.86 avg_W: 0.05 
                                (689) * num_samples: 23  avg_Y: 2.66 avg_W: 0.04 
                      (367) split_variable: X20_29  split_value: 0.173106 
                        (424) split_variable: X30_39  split_value: 0.140142 
                          (490) * num_samples: 12  avg_Y: 3.2 avg_W: 0.04 
                          (491) * num_samples: 38  avg_Y: 4.44 avg_W: 0.04 
                        (425) * num_samples: 22  avg_Y: 4.41 avg_W: 0.04 
                  (225) split_variable: sky  split_value: 0.303239 
                    (294) split_variable: vegetation  split_value: 0.243514 
                      (368) split_variable: slope  split_value: 2.81239 
                        (426) split_variable: building  split_value: 0.303904 
                          (492) split_variable: sky  split_value: 0.194195 
                            (562) * num_samples: 6  avg_Y: 4.44 avg_W: 0.05 
                            (563) split_variable: housing_price_log  split_value: 12.7778 
                              (626) * num_samples: 8  avg_Y: 3.51 avg_W: 0.04 
                              (627) * num_samples: 15  avg_Y: 4.27 avg_W: 0.04 
                          (493) * num_samples: 19  avg_Y: 4.69 avg_W: 0.07 
                        (427) * num_samples: 17  avg_Y: 3.75 avg_W: 0.06 
                      (369) split_variable: sky  split_value: 0.115748 
                        (428) * num_samples: 21  avg_Y: 5.39 avg_W: 0.05 
                        (429) split_variable: X30_39  split_value: 0.11032 
                          (494) * num_samples: 16  avg_Y: 4.3 avg_W: 0.04 
                          (495) split_variable: IMD_score  split_value: 20.026 
                            (564) split_variable: X50_59  split_value: 0.129012 
                              (628) split_variable: traffic.sign  split_value: 0.000392914 
                                (690) * num_samples: 15  avg_Y: 4.74 avg_W: 0.06 
                                (691) split_variable: slope  split_value: 1.64066 
                                  (740) * num_samples: 9  avg_Y: 4.82 avg_W: 0.04 
                                  (741) * num_samples: 17  avg_Y: 4.21 avg_W: 0.06 
                              (629) * num_samples: 16  avg_Y: 4.45 avg_W: 0.05 
                            (565) * num_samples: 8  avg_Y: 4.65 avg_W: 0.04 
                    (295) split_variable: pop_den_log  split_value: 6.82708 
                      (370) * num_samples: 7  avg_Y: 3.39 avg_W: 0.03 
                      (371) * num_samples: 23  avg_Y: 3.24 avg_W: 0.03 
                (169) split_variable: pop_den_log  split_value: 8.29896 
                  (226) split_variable: poi_log  split_value: 3.04452 
                    (296) split_variable: road  split_value: 0.218736 
                      (372) split_variable: X0_9  split_value: 0.147059 
                        (430) split_variable: X20_29  split_value: 0.12725 
                          (496) * num_samples: 13  avg_Y: 4.09 avg_W: 0.04 
                          (497) * num_samples: 16  avg_Y: 3.16 avg_W: 0.04 
                        (431) split_variable: X10_19  split_value: 0.119426 
                          (498) * num_samples: 9  avg_Y: 2.94 avg_W: 0.03 
                          (499) * num_samples: 9  avg_Y: 3.82 avg_W: 0.04 
                      (373) split_variable: pop_den_log  split_value: 7.63206 
                        (432) split_variable: slope  split_value: 1.29601 
                          (500) * num_samples: 6  avg_Y: 3.46 avg_W: 0.03 
                          (501) * num_samples: 15  avg_Y: 2.34 avg_W: 0.03 
                        (433) * num_samples: 11  avg_Y: 4.3 avg_W: 0.04 
                    (297) * num_samples: 13  avg_Y: 6.21 avg_W: 0.08 
                  (227) * num_samples: 18  avg_Y: 4.88 avg_W: 0.07 
            (71) split_variable: traffic.sign  split_value: 0.00138092 
              (116) split_variable: traffic.light  split_value: 0 
                (170) split_variable: pop_den_log  split_value: 7.99687 
                  (228) * num_samples: 21  avg_Y: 5.03 avg_W: 0.07 
                  (229) split_variable: housing_price_log  split_value: 13.0698 
                    (298) * num_samples: 17  avg_Y: 4.16 avg_W: 0.05 
                    (299) * num_samples: 14  avg_Y: 5.18 avg_W: 0.05 
                (171) * num_samples: 11  avg_Y: 5.49 avg_W: 0.07 
              (117) split_variable: traffic.sign  split_value: 0.00414085 
                (172) split_variable: road  split_value: 0.24319 
                  (230) split_variable: X0_9  split_value: 0.11464 
                    (300) * num_samples: 16  avg_Y: 6.1 avg_W: 0.07 
                    (301) * num_samples: 14  avg_Y: 4.7 avg_W: 0.07 
                  (231) * num_samples: 13  avg_Y: 5.15 avg_W: 0.04 
                (173) split_variable: vegetation  split_value: 0.236001 
                  (232) * num_samples: 9  avg_Y: 3.61 avg_W: 0.05 
                  (233) * num_samples: 11  avg_Y: 5.93 avg_W: 0.08 
          (45) split_variable: vegetation  split_value: 0.383096 
            (72) split_variable: X50_59  split_value: 0.10274 
              (118) * num_samples: 27  avg_Y: 4.21 avg_W: 0.04 
              (119) split_variable: X80_89  split_value: 0.0368098 
                (174) split_variable: X40_49  split_value: 0.141256 
                  (234) * num_samples: 11  avg_Y: 4.85 avg_W: 0.05 
                  (235) * num_samples: 16  avg_Y: 5.13 avg_W: 0.05 
                (175) * num_samples: 17  avg_Y: 3.15 avg_W: 0.04 
            (73) * num_samples: 26  avg_Y: 3.49 avg_W: 0.04 
        (25) split_variable: IMD_score  split_value: 43.1533 
          (46) split_variable: slope  split_value: 3.29441 
            (74) split_variable: X0_9  split_value: 0.16673 
              (120) split_variable: X10_19  split_value: 0.11691 
                (176) split_variable: pop_den_log  split_value: 7.1996 
                  (236) split_variable: X0_9  split_value: 0.114265 
                    (302) * num_samples: 6  avg_Y: 5.56 avg_W: 0.05 
                    (303) * num_samples: 22  avg_Y: 4.19 avg_W: 0.06 
                  (237) split_variable: road  split_value: 0.247573 
                    (304) split_variable: building  split_value: 0.280205 
                      (374) split_variable: X80_89  split_value: 0.0201072 
                        (434) * num_samples: 26  avg_Y: 5.48 avg_W: 0.06 
                        (435) split_variable: traffic.sign  split_value: 0.00211525 
                          (502) * num_samples: 17  avg_Y: 5.12 avg_W: 0.07 
                          (503) * num_samples: 13  avg_Y: 5.35 avg_W: 0.06 
                      (375) * num_samples: 24  avg_Y: 5.78 avg_W: 0.08 
